% Running in auto input_syntax mode. Trying TPTP
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for variant_1_original
% SZS output start Proof for variant_1_original
5. multiply(inverse(a1),a1) != multiply(inverse(b1),b1) [input(negated conjecture)]
6. ! [X0] : divide(X0,X0) = identity [input(assumption)]
7. ! [X0] : inverse(X0) = divide(identity,X0) [input(assumption)]
8. ! [X0,X1] : multiply(X0,X1) = divide(X0,inverse(X1)) [input(assumption)]
9. ! [X0,X1] : divide(divide(X0,X1),inverse(X1)) = X0 [input(assumption)]
11. identity = divide(X0,X0) [cnf transformation 6]
12. inverse(X0) = divide(identity,X0) [cnf transformation 7]
13. multiply(X0,X1) = divide(X0,inverse(X1)) [cnf transformation 8]
14. divide(divide(X0,X1),inverse(X1)) = X0 [cnf transformation 9]
16. multiply(X0,X1) = divide(X0,divide(identity,X1)) [definition unfolding 13,12]
19. divide(divide(identity,a1),divide(identity,a1)) != divide(divide(identity,b1),divide(identity,b1)) [definition unfolding 5,16,12,16,12]
20. divide(divide(X0,X1),divide(identity,X1)) = X0 [definition unfolding 14,12]
22. identity != divide(divide(identity,a1),divide(identity,a1)) [forward demodulation 19,20]
23. $false [forward subsumption resolution 22,11]
% SZS output end Proof for variant_1_original
% ------------------------------
% Version: Vampire 5.0.0 (Release build, commit 2e2c9b7b8 on 2026-01-17 12:24:14 +0100)
% Linked with Z3 4.14.0.0 3c47fd96cf5645d0c42b2c819d9e9a84380aa721 z3-4.8.4-9178-g3c47fd96c
% CaDiCaL version: 2.1.3
% Termination reason: Refutation
% Time elapsed: 0.001 s
% Peak memory usage: 59 MB
% Instructions burned: 1 (million)
% ------------------------------
% ------------------------------
