% Running in auto input_syntax mode. Trying TPTP
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for variant_0
% SZS output start Proof for variant_0
1. multiply(X0,inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),inverse(multiply(X1,multiply(inverse(X1),X1)))))) = X2 [input(axiom)]
2. multiply(X3,X4) != multiply(X5,X4) | X3 = X5 [input(assumption)]
3. multiply(X4,X3) != multiply(X4,X5) | X3 = X5 [input(assumption)]
4. a2 != multiply(multiply(inverse(b2),b2),a2) [input(negated conjecture)]
7. multiply(X1,inverse(multiply(inverse(multiply(inverse(X0),X3)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X0)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X0)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X0)),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))) = X3 [superposition 1,1]
8. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X0)),inverse(multiply(X3,multiply(inverse(X3),X3))))) = multiply(X1,inverse(multiply(inverse(X0),inverse(multiply(X2,multiply(inverse(X2),X2)))))) [superposition 1,1]
9. multiply(X1,X2) != X0 | inverse(multiply(inverse(multiply(inverse(multiply(X1,X3)),X0)),inverse(multiply(X3,multiply(inverse(X3),X3))))) = X2 [superposition 3,1]
11. multiply(X1,inverse(multiply(inverse(multiply(inverse(multiply(X2,X3)),X0)),inverse(multiply(X3,multiply(inverse(X3),X3)))))) != X0 | X1 = X2 [superposition 2,1]
14. inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),multiply(X0,X2))),inverse(multiply(X1,multiply(inverse(X1),X1))))) = X2 [equality resolution 9]
23. inverse(multiply(X2,multiply(inverse(X2),X2))) = multiply(inverse(multiply(X1,X2)),inverse(multiply(X0,inverse(multiply(multiply(X1,X0),multiply(inverse(multiply(X1,X0)),multiply(X1,X0))))))) [superposition 1,14]
28. multiply(X1,inverse(multiply(inverse(X4),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X0)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X0)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X0)),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3))))) [superposition 8,1]
29. multiply(X0,inverse(multiply(inverse(X5),inverse(multiply(inverse(multiply(inverse(X3),inverse(multiply(X1,multiply(inverse(X1),X1))))),multiply(inverse(inverse(multiply(inverse(X3),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(inverse(X3),inverse(multiply(X1,multiply(inverse(X1),X1))))))))))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4))))) [superposition 8,8]
31. multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),X1)),inverse(multiply(inverse(X5),inverse(multiply(inverse(multiply(X3,multiply(inverse(X3),X3))),multiply(inverse(inverse(multiply(X3,multiply(inverse(X3),X3)))),inverse(multiply(X3,multiply(inverse(X3),X3))))))))) = inverse(multiply(inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4))))) [superposition 8,8]
32. multiply(X1,inverse(multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2)))))) = inverse(multiply(inverse(multiply(inverse(X0),X4)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X0)),inverse(multiply(X3,multiply(inverse(X3),X3))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X0)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X0)),inverse(multiply(X3,multiply(inverse(X3),X3)))))))))) [superposition 8,1]
33. multiply(X0,inverse(multiply(inverse(X5),inverse(multiply(X1,multiply(inverse(X1),X1)))))) = inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),X5)),inverse(multiply(inverse(multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2)))))))))) [superposition 8,8]
34. inverse(multiply(inverse(multiply(X0,X3)),inverse(multiply(inverse(multiply(X2,multiply(inverse(X2),X2))),multiply(inverse(inverse(multiply(X2,multiply(inverse(X2),X2)))),inverse(multiply(X2,multiply(inverse(X2),X2)))))))) = multiply(inverse(multiply(X1,X2)),inverse(multiply(inverse(X3),inverse(multiply(multiply(X1,X0),multiply(inverse(multiply(X1,X0)),multiply(X1,X0))))))) [superposition 8,14]
35. multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(inverse(X4),inverse(multiply(X1,multiply(inverse(X1),X1)))))) = inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),X4)),inverse(multiply(inverse(multiply(X3,multiply(inverse(X3),X3))),multiply(inverse(inverse(multiply(X3,multiply(inverse(X3),X3)))),inverse(multiply(X3,multiply(inverse(X3),X3)))))))) [superposition 8,8]
36. inverse(multiply(inverse(X0),inverse(multiply(X3,multiply(inverse(X3),X3))))) = multiply(X1,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),X0)),inverse(multiply(X4,multiply(inverse(X4),X4)))))),inverse(multiply(X2,multiply(inverse(X2),X2)))))) [superposition 8,1]
37. multiply(X0,inverse(multiply(inverse(inverse(multiply(inverse(X5),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(X1,multiply(inverse(X1),X1)))))) = inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4)))))),inverse(multiply(X2,multiply(inverse(X2),X2))))) [superposition 8,8]
39. multiply(inverse(multiply(X0,X2)),inverse(multiply(inverse(inverse(multiply(X3,multiply(inverse(X3),X3)))),inverse(multiply(X3,multiply(inverse(X3),X3)))))) = inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(X1,multiply(inverse(X1),X1))))) [superposition 8,8]
41. multiply(X3,inverse(multiply(inverse(X6),inverse(multiply(X4,multiply(inverse(X4),X4)))))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X5)),X1)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),X6)),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X5)),X1)),inverse(multiply(X5,multiply(inverse(X5),X5)))),multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X5)),X1)),inverse(multiply(X5,multiply(inverse(X5),X5))))))))) [superposition 8,8]
