% Running in auto input_syntax mode. Trying TPTP
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for GRP424-1_clausified
% SZS output start Proof for GRP424-1_clausified
1. multiply(inverse(multiply(inverse(multiply(X0,inverse(multiply(inverse(X1),X2)))),multiply(X0,inverse(X2)))),inverse(multiply(inverse(X2),X2))) = X1 [input(axiom)]
2. multiply(inverse(a1),a1) != multiply(inverse(b1),b1) [input(negated conjecture)]
3. multiply(inverse(multiply(X2,inverse(multiply(inverse(X0),X3)))),multiply(X2,inverse(X3))) = multiply(inverse(multiply(inverse(multiply(X1,inverse(X0))),multiply(X1,inverse(inverse(multiply(inverse(X3),X3)))))),inverse(multiply(inverse(inverse(multiply(inverse(X3),X3))),inverse(multiply(inverse(X3),X3))))) [superposition 1,1]
5. multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,inverse(multiply(inverse(X0),X2)))),multiply(X1,inverse(X2)))),inverse(multiply(inverse(X3),multiply(inverse(X2),X2))))),X0)),inverse(multiply(inverse(multiply(inverse(X2),X2)),multiply(inverse(X2),X2)))) = X3 [superposition 1,1]
74. multiply(inverse(multiply(X0,inverse(multiply(inverse(X1),X2)))),multiply(X0,inverse(X2))) = multiply(inverse(multiply(X3,inverse(multiply(inverse(X1),X2)))),multiply(X3,inverse(X2))) [superposition 3,3]
84. multiply(inverse(multiply(X0,inverse(multiply(inverse(multiply(inverse(X1),inverse(multiply(inverse(X2),X2)))),X2)))),multiply(X0,inverse(X2))) = X1 [superposition 1,3]
144. multiply(inverse(multiply(X1,inverse(X0))),multiply(X1,inverse(multiply(X2,inverse(X3))))) = multiply(inverse(multiply(X4,inverse(X0))),multiply(X4,inverse(multiply(X2,inverse(X3))))) [superposition 74,84]
213. multiply(inverse(multiply(X1,inverse(X2))),multiply(X1,inverse(X0))) = multiply(inverse(multiply(X6,inverse(X2))),multiply(X6,inverse(X0))) [superposition 144,5]
340. multiply(inverse(multiply(X1,inverse(multiply(inverse(X2),X2)))),multiply(X1,inverse(X3))) = multiply(inverse(X0),multiply(inverse(multiply(inverse(multiply(X4,inverse(multiply(inverse(X0),X2)))),multiply(X4,inverse(X2)))),inverse(X3))) [superposition 213,1]
1621. multiply(inverse(X0),X0) = multiply(inverse(multiply(X1,inverse(multiply(inverse(X2),X2)))),multiply(X1,inverse(multiply(inverse(X2),X2)))) [superposition 340,1]
1941. multiply(inverse(X0),X0) = multiply(inverse(X1),X1) [superposition 1621,1621]
2624. multiply(inverse(a1),a1) != multiply(inverse(X0),X0) [superposition 2,1941]
2690. $false [forward subsumption resolution 2624,1941]
% SZS output end Proof for GRP424-1_clausified
% ------------------------------
% Version: Vampire 5.0.0 (Release build, commit 2e2c9b7b8 on 2026-01-17 12:24:14 +0100)
% Linked with Z3 4.14.0.0 3c47fd96cf5645d0c42b2c819d9e9a84380aa721 z3-4.8.4-9178-g3c47fd96c
% CaDiCaL version: 2.1.3
% Termination reason: Refutation
% Time elapsed: 0.101 s
% Peak memory usage: 59 MB
% Instructions burned: 390 (million)
% ------------------------------
% ------------------------------
